status,reason,raw_file,snippet_id,source_label,source_type,target_label,subject,object,normalized_object
dropped,label_not_kept,asprin.json,aspirin_lead_class_use_01,drug_class,drug_class,,Aspirin,nonsteroidal anti-inflammatory drug,
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,pain,pain
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,fever,fever
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,inflammation,inflammation
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,antithrombotic use,antithrombotic use
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,Kawasaki disease,kawasaki disease
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,pericarditis,pericarditis
included,,asprin.json,aspirin_lead_class_use_01,medical_use,indication,treats_condition,Aspirin,rheumatic fever,rheumatic fever
included,,asprin.json,aspirin_lead_prevention_01,medical_use,indication,treats_condition,Aspirin,heart attack prevention,heart attack prevention
included,,asprin.json,aspirin_lead_prevention_01,medical_use,indication,treats_condition,Aspirin,ischaemic stroke prevention,ischaemic stroke prevention
included,,asprin.json,aspirin_lead_prevention_01,medical_use,indication,treats_condition,Aspirin,blood clot prevention,blood clot prevention
dropped,label_not_kept,asprin.json,aspirin_lead_prevention_01,mechanism,mechanism,,Aspirin,suppresses platelet function,
included,,asprin.json,aspirin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,upset stomach,upset stomach
included,,asprin.json,aspirin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,stomach ulcer,stomach ulcer
included,,asprin.json,aspirin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,stomach bleeding,stomach bleeding
included,,asprin.json,aspirin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,worsening asthma,worsening asthma
included,,asprin.json,aspirin_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,last part of pregnancy,last part of pregnancy
included,,asprin.json,aspirin_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,children with viral infection,children with viral infection
dropped,label_not_kept,asprin.json,aspirin_mechanism_01,mechanism,mechanism,,Aspirin,suppresses prostaglandin production,
dropped,label_not_kept,asprin.json,aspirin_mechanism_01,mechanism,mechanism,,Aspirin,suppresses thromboxane production,
dropped,label_not_kept,asprin.json,aspirin_mechanism_01,mechanism,mechanism,,Aspirin,irreversibly inactivates cyclooxygenase,
included,,asprin.json,aspirin_medical_use_01,medical_use,indication,treats_condition,Aspirin,rheumatoid arthritis,rheumatoid arthritis
included,,asprin.json,aspirin_pain_01,medical_use,indication,treats_condition,Aspirin,acute pain,acute pain
included,,asprin.json,aspirin_pain_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,gastrointestinal bleeding,gastrointestinal bleeding
included,,asprin.json,aspirin_inflammation_01,medical_use,indication,treats_condition,Aspirin,inflammatory disease,inflammatory disease
included,,asprin.json,aspirin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,ibuprofen allergy,ibuprofen allergy
included,,asprin.json,aspirin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,naproxen allergy,naproxen allergy
included,,asprin.json,aspirin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,salicylate intolerance,salicylate intolerance
included,,asprin.json,aspirin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,NSAID intolerance,nsaid intolerance
included,,asprin.json,aspirin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,asthma,asthma
included,,asprin.json,aspirin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Aspirin,NSAID-precipitated bronchospasm,nsaid-precipitated bronchospasm
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,peptic ulcer,peptic ulcer
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,mild diabetes,mild diabetes
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,gastritis,gastritis
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,alcohol use,alcohol use
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,warfarin use,warfarin use
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,hemophilia,hemophilia
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,bleeding tendency,bleeding tendency
included,,asprin.json,aspirin_contraindications_02,adverse_effect,adverse_effect,causes_side_effect,Aspirin,hemolytic anemia,hemolytic anemia
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,glucose-6-phosphate dehydrogenase deficiency,glucose-6-phosphate dehydrogenase deficiency
included,,asprin.json,aspirin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Aspirin,dengue fever,dengue fever
included,,asprin.json,aspirin_gastrointestinal_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,upper gastrointestinal bleeding,upper gastrointestinal bleeding
included,,asprin.json,aspirin_skin_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,hives,hives
included,,asprin.json,aspirin_skin_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,swelling,swelling
included,,asprin.json,aspirin_skin_01,adverse_effect,adverse_effect,causes_side_effect,Aspirin,headache,headache
dropped,label_not_kept,atorvastatin.json,atorvastatin_lead_use_01,drug_class,drug_class,,Atorvastatin,statin medication,
included,,atorvastatin.json,atorvastatin_lead_use_01,medical_use,indication,treats_condition,Atorvastatin,cardiovascular disease prevention,cardiovascular disease prevention
included,,atorvastatin.json,atorvastatin_lead_use_01,medical_use,indication,treats_condition,Atorvastatin,abnormal lipid level,abnormal lipid level
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,diarrhea,diarrhea
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,heartburn,heartburn
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,nausea,nausea
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,muscle pain,muscle pain
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,joint pain,joint pain
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,muscle symptom,muscle symptom
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,rhabdomyolysis,rhabdomyolysis
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,liver problem,liver problem
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,diabetes,diabetes
included,,atorvastatin.json,atorvastatin_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,pregnancy,pregnancy
dropped,label_not_kept,atorvastatin.json,atorvastatin_lead_mechanism_01,mechanism,mechanism,,Atorvastatin,inhibits HMG-CoA reductase,
included,,atorvastatin.json,atorvastatin_medical_uses_01,medical_use,indication,treats_condition,Atorvastatin,dyslipidemia,dyslipidemia
included,,atorvastatin.json,atorvastatin_dyslipidemia_01,medical_use,indication,treats_condition,Atorvastatin,hypercholesterolemia,hypercholesterolemia
included,,atorvastatin.json,atorvastatin_dyslipidemia_01,medical_use,indication,treats_condition,Atorvastatin,mixed dyslipidemia,mixed dyslipidemia
included,,atorvastatin.json,atorvastatin_dyslipidemia_02,medical_use,indication,treats_condition,Atorvastatin,heterozygous familial hypercholesterolemia in children,heterozygous familial hypercholesterolemia in children
included,,atorvastatin.json,atorvastatin_dyslipidemia_03,medical_use,indication,treats_condition,Atorvastatin,homozygous familial hypercholesterolemia,homozygous familial hypercholesterolemia
included,,atorvastatin.json,atorvastatin_dyslipidemia_04,medical_use,indication,treats_condition,Atorvastatin,hypertriglyceridemia,hypertriglyceridemia
included,,atorvastatin.json,atorvastatin_dyslipidemia_05,medical_use,indication,treats_condition,Atorvastatin,primary dysbetalipoproteinemia,primary dysbetalipoproteinemia
included,,atorvastatin.json,atorvastatin_dyslipidemia_06,medical_use,indication,treats_condition,Atorvastatin,combined hyperlipidemia,combined hyperlipidemia
included,,atorvastatin.json,atorvastatin_cardiovascular_01,medical_use,indication,treats_condition,Atorvastatin,heart attack prevention,heart attack prevention
included,,atorvastatin.json,atorvastatin_cardiovascular_01,medical_use,indication,treats_condition,Atorvastatin,stroke prevention,stroke prevention
included,,atorvastatin.json,atorvastatin_cardiovascular_01,medical_use,indication,treats_condition,Atorvastatin,revascularization procedure prevention,revascularization procedure prevention
included,,atorvastatin.json,atorvastatin_cardiovascular_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,smoking,smoking
included,,atorvastatin.json,atorvastatin_cardiovascular_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,high blood pressure,high blood pressure
included,,atorvastatin.json,atorvastatin_cardiovascular_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,low HDL-C,low hdl-c
included,,atorvastatin.json,atorvastatin_cardiovascular_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,family history of early heart disease,family history of early heart disease
included,,atorvastatin.json,atorvastatin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,active liver disease,active liver disease
included,,atorvastatin.json,atorvastatin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,cholestasis,cholestasis
included,,atorvastatin.json,atorvastatin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,hepatic encephalopathy,hepatic encephalopathy
included,,atorvastatin.json,atorvastatin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,hepatitis,hepatitis
included,,atorvastatin.json,atorvastatin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,jaundice,jaundice
included,,atorvastatin.json,atorvastatin_contraindications_pregnancy_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,pregnancy,pregnancy
included,,atorvastatin.json,atorvastatin_contraindications_pregnancy_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,fetal harm,fetal harm
included,,atorvastatin.json,atorvastatin_side_effects_other_02,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,lack of energy,lack of energy
included,,atorvastatin.json,atorvastatin_side_effects_other_02,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,extreme tiredness,extreme tiredness
included,,atorvastatin.json,atorvastatin_side_effects_other_03,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,fever,fever
included,,atorvastatin.json,atorvastatin_side_effects_other_04,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,chest pain,chest pain
included,,atorvastatin.json,atorvastatin_side_effects_other_05,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,unusual bleeding,unusual bleeding
included,,atorvastatin.json,atorvastatin_side_effects_other_05,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,unusual bruising,unusual bruising
included,,atorvastatin.json,atorvastatin_side_effects_other_06,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,loss of appetite,loss of appetite
included,,atorvastatin.json,atorvastatin_side_effects_other_07,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,upper right stomach pain,upper right stomach pain
included,,atorvastatin.json,atorvastatin_side_effects_other_08,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,flu-like symptom,flu-like symptom
included,,atorvastatin.json,atorvastatin_side_effects_other_09,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,dark colored urine,dark colored urine
included,,atorvastatin.json,atorvastatin_side_effects_other_10,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,yellowing skin,yellowing skin
included,,atorvastatin.json,atorvastatin_side_effects_other_10,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,yellowing eyes,yellowing eyes
included,,atorvastatin.json,atorvastatin_side_effects_other_11,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,rash,rash
included,,atorvastatin.json,atorvastatin_side_effects_other_12,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,hives,hives
included,,atorvastatin.json,atorvastatin_side_effects_other_13,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,itching,itching
included,,atorvastatin.json,atorvastatin_side_effects_other_14,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,difficulty breathing,difficulty breathing
included,,atorvastatin.json,atorvastatin_side_effects_other_14,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,difficulty swallowing,difficulty swallowing
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,face swelling,face swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,throat swelling,throat swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,tongue swelling,tongue swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,lip swelling,lip swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,eye swelling,eye swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,hand swelling,hand swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,foot swelling,foot swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,ankle swelling,ankle swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_15,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,lower leg swelling,lower leg swelling
included,,atorvastatin.json,atorvastatin_side_effects_other_16,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,hoarseness,hoarseness
included,,atorvastatin.json,atorvastatin_side_effects_glucose_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,increased fasting blood glucose,increased fasting blood glucose
included,,atorvastatin.json,atorvastatin_side_effects_glucose_01,contraindication_or_warning,warning,contraindicated_for,Atorvastatin,type 2 diabetes,type 2 diabetes
included,,atorvastatin.json,atorvastatin_side_effects_cognitive_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,memory loss,memory loss
included,,atorvastatin.json,atorvastatin_side_effects_cognitive_01,adverse_effect,adverse_effect,causes_side_effect,Atorvastatin,confusion,confusion
included,,atorvastatin.json,atorvastatin_interactions_01,contraindication_or_warning,warning,interacts_with,Atorvastatin,CYP3A4 inhibitor use,CYP3A4 inhibitors
included,,atorvastatin.json,atorvastatin_interactions_01,contraindication_or_warning,warning,interacts_with,Atorvastatin,itraconazole use,Itraconazole
included,,atorvastatin.json,atorvastatin_interactions_01,contraindication_or_warning,warning,interacts_with,Atorvastatin,telithromycin use,Telithromycin
included,,atorvastatin.json,atorvastatin_interactions_01,contraindication_or_warning,warning,interacts_with,Atorvastatin,voriconazole use,Voriconazole
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,diltiazem use,Diltiazem
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,erythromycin use,Erythromycin
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,fluconazole use,Fluconazole
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,ketoconazole use,Ketoconazole
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,clarithromycin use,Clarithromycin
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,cyclosporine use,Cyclosporine
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,protease inhibitor use,protease inhibitors
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,verapamil use,Verapamil
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,amiodarone use,Amiodarone
included,,atorvastatin.json,atorvastatin_interactions_02,contraindication_or_warning,warning,interacts_with,Atorvastatin,aprepitant use,Aprepitant
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_01,mechanism,mechanism,,Atorvastatin,competitive HMG-CoA reductase inhibition,
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_02,mechanism,mechanism,,Atorvastatin,decreases de novo cholesterol synthesis,
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_02,mechanism,mechanism,,Atorvastatin,increases LDL receptor expression on hepatocytes,
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_02,mechanism,mechanism,,Atorvastatin,increases LDL uptake by hepatocytes,
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_02,mechanism,mechanism,,Atorvastatin,decreases blood LDL-cholesterol,
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_03,mechanism,mechanism,,Atorvastatin,reduces blood triglycerides,
dropped,label_not_kept,atorvastatin.json,atorvastatin_mechanism_03,mechanism,mechanism,,Atorvastatin,increases HDL-cholesterol,
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,drug_class,drug_class,,Hydrocortisone,corticosteroid,
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,drug_class,drug_class,,Hydrocortisone,cortisol medication,
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,adrenocortical insufficiency,adrenocortical insufficiency
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,adrenogenital syndrome,adrenogenital syndrome
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,high blood calcium,high blood calcium
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,thyroiditis,thyroiditis
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,rheumatoid arthritis,rheumatoid arthritis
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,dermatitis,dermatitis
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,asthma,asthma
included,,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Hydrocortisone,COPD,copd
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,mechanism,mechanism,,Hydrocortisone,anti-inflammatory effect,
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_lead_class_use_mechanism_01,mechanism,mechanism,,Hydrocortisone,immune suppression,
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,mood change,mood change
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,increased appetite,increased appetite
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,hyperglycemia,hyperglycemia
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,hypertension,hypertension
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,edema,edema
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,osteoporosis,osteoporosis
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,adrenal insufficiency,adrenal insufficiency
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,upset stomach,upset stomach
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,physical weakness,physical weakness
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,easy bruising,easy bruising
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,candidiasis,candidiasis
included,,hydrocortisone.json,hydrocortisone_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Hydrocortisone,pregnancy,pregnancy
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_medical_uses_01,drug_class,drug_class,,Hydrocortisone,immunosuppressive drug,
