status,reason,raw_file,snippet_id,source_label,source_type,target_label,subject,object,normalized_object
included,,hydrocortisone.json,hydrocortisone_medical_uses_01,medical_use,indication,treats_condition,Hydrocortisone,severe allergic reaction,severe allergic reaction
included,,hydrocortisone.json,hydrocortisone_medical_uses_01,medical_use,indication,treats_condition,Hydrocortisone,anaphylaxis,anaphylaxis
included,,hydrocortisone.json,hydrocortisone_medical_uses_01,medical_use,indication,treats_condition,Hydrocortisone,angioedema,angioedema
included,,hydrocortisone.json,hydrocortisone_medical_uses_01,medical_use,indication,treats_condition,Hydrocortisone,adrenal crisis prevention,adrenal crisis prevention
included,,hydrocortisone.json,hydrocortisone_medical_uses_skin_01,medical_use,indication,treats_condition,Hydrocortisone,allergic rash,allergic rash
included,,hydrocortisone.json,hydrocortisone_medical_uses_skin_01,medical_use,indication,treats_condition,Hydrocortisone,eczema,eczema
included,,hydrocortisone.json,hydrocortisone_medical_uses_skin_01,medical_use,indication,treats_condition,Hydrocortisone,psoriasis,psoriasis
included,,hydrocortisone.json,hydrocortisone_medical_uses_skin_01,medical_use,indication,treats_condition,Hydrocortisone,itching,itching
included,,hydrocortisone.json,hydrocortisone_medical_uses_skin_01,medical_use,indication,treats_condition,Hydrocortisone,inflammatory skin condition,inflammatory skin condition
included,,hydrocortisone.json,hydrocortisone_medical_uses_rectal_01,medical_use,indication,treats_condition,Hydrocortisone,hemorrhoid swelling,hemorrhoid swelling
included,,hydrocortisone.json,hydrocortisone_medical_uses_rectal_01,medical_use,indication,treats_condition,Hydrocortisone,hemorrhoid itch,hemorrhoid itch
included,,hydrocortisone.json,hydrocortisone_medical_uses_rectal_01,medical_use,indication,treats_condition,Hydrocortisone,hemorrhoid irritation,hemorrhoid irritation
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,salt and water retention,salt and water retention
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,hypokalemia,hypokalemia
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,adrenal suppression,adrenal suppression
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,immunosuppression,immunosuppression
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,increased infection risk,increased infection risk
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,infectious reactivation,infectious reactivation
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,Cushingoid symptom,cushingoid symptom
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,neuropsychiatric symptom,neuropsychiatric symptom
included,,hydrocortisone.json,hydrocortisone_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,depression,depression
included,,hydrocortisone.json,hydrocortisone_sleep_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,suppressed REM sleep,suppressed rem sleep
included,,hydrocortisone.json,hydrocortisone_sleep_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,enhanced slow wave sleep,enhanced slow wave sleep
included,,hydrocortisone.json,hydrocortisone_sleep_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,increased nighttime awakening,increased nighttime awakening
included,,hydrocortisone.json,hydrocortisone_sleep_01,adverse_effect,adverse_effect,causes_side_effect,Hydrocortisone,increased time awake,increased time awake
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_pharmacodynamics_01,drug_class,drug_class,,Hydrocortisone,glucocorticoid,
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_pharmacodynamics_01,drug_class,drug_class,,Hydrocortisone,mineralocorticoid,
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_pharmacodynamics_01,mechanism,mechanism,,Hydrocortisone,glucocorticoid receptor agonism,
dropped,label_not_kept,hydrocortisone.json,hydrocortisone_pharmacodynamics_01,mechanism,mechanism,,Hydrocortisone,mineralocorticoid receptor agonism,
dropped,label_not_kept,insulin.json,insulin_medication_lead_use_01,drug_class,drug_class,,Insulin,protein hormone pharmaceutical preparation,
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,high blood glucose,high blood glucose
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,type 1 diabetes,type 1 diabetes
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,type 2 diabetes,type 2 diabetes
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,gestational diabetes,gestational diabetes
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,diabetic ketoacidosis,diabetic ketoacidosis
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,hyperosmolar hyperglycemic state,hyperosmolar hyperglycemic state
included,,insulin.json,insulin_medication_lead_use_01,medical_use,indication,treats_condition,Insulin,hyperkalemia,hyperkalemia
dropped,label_not_kept,insulin.json,insulin_medication_lead_class_01,drug_class,drug_class,,Insulin,insulin analogue,
included,,insulin.json,insulin_medication_medical_uses_01,medical_use,indication,treats_condition,Insulin,diabetes,diabetes
included,,insulin.json,insulin_medication_medical_uses_01,medical_use,indication,treats_condition,Insulin,diabetic ketoacidosis,diabetic ketoacidosis
included,,insulin.json,insulin_medication_medical_uses_01,medical_use,indication,treats_condition,Insulin,hyperosmolar hyperglycemic state,hyperosmolar hyperglycemic state
included,,insulin.json,insulin_medication_medical_uses_01,medical_use,indication,treats_condition,Insulin,high blood potassium,high blood potassium
included,,insulin.json,insulin_medication_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,hypoglycemia,hypoglycemia
included,,insulin.json,insulin_medication_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,hypokalemia,hypokalemia
included,,insulin.json,insulin_medication_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,allergic reaction,allergic reaction
included,,insulin.json,insulin_medication_side_effects_01,contraindication_or_warning,warning,contraindicated_for,Insulin,insulin allergy,insulin allergy
included,,insulin.json,insulin_medication_side_effects_01,contraindication_or_warning,warning,contraindicated_for,Insulin,zinc preservative allergy,zinc preservative allergy
included,,insulin.json,insulin_medication_side_effects_01,contraindication_or_warning,warning,contraindicated_for,Insulin,protamine preservative allergy,protamine preservative allergy
included,,insulin.json,insulin_medication_side_effects_01,contraindication_or_warning,warning,contraindicated_for,Insulin,meta-cresol preservative allergy,meta-cresol preservative allergy
included,,insulin.json,insulin_medication_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,type I hypersensitivity reaction,type i hypersensitivity reaction
included,,insulin.json,insulin_medication_side_effects_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,anaphylaxis,anaphylaxis
included,,insulin.json,insulin_medication_side_effects_allergy_01,contraindication_or_warning,warning,contraindicated_for,Insulin,insulin hypersensitivity reaction,insulin hypersensitivity reaction
included,,insulin.json,insulin_medication_challenges_01,contraindication_or_warning,warning,contraindicated_for,Insulin,excess insulin,excess insulin
included,,insulin.json,insulin_medication_potential_complications_01,contraindication_or_warning,warning,contraindicated_for,Insulin,incorrect insulin timing,incorrect insulin timing
included,,insulin.json,insulin_medication_potential_complications_02,adverse_effect,adverse_effect,causes_side_effect,Insulin,hypoglycemia,hypoglycemia
included,,insulin.json,insulin_medication_abuse_01,contraindication_or_warning,warning,contraindicated_for,Insulin,exogenous insulin abuse,exogenous insulin abuse
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,hypoglycemic coma,hypoglycemic coma
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,death,death
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,brain damage,brain damage
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,paralysis,paralysis
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,dizziness,dizziness
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,weakness,weakness
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,trembling,trembling
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,palpitation,palpitation
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,seizure,seizure
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,confusion,confusion
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,headache,headache
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,drowsiness,drowsiness
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,coma,coma
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,diaphoresis,diaphoresis
included,,insulin.json,insulin_medication_abuse_01,adverse_effect,adverse_effect,causes_side_effect,Insulin,nausea,nausea
dropped,label_not_kept,insulin.json,insulin_medication_abuse_mechanism_01,mechanism,mechanism,,Insulin,increases protein synthesis,
dropped,label_not_kept,insulin.json,insulin_medication_abuse_mechanism_01,mechanism,mechanism,,Insulin,reduces protein catabolism,
dropped,label_not_kept,insulin.json,insulin_medication_abuse_mechanism_01,mechanism,mechanism,,Insulin,facilitates amino acid transfer into skeletal muscle,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_01,mechanism,mechanism,,Insulin,regulates carbohydrate metabolism,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_01,mechanism,mechanism,,Insulin,regulates fat metabolism,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_01,mechanism,mechanism,,Insulin,regulates protein metabolism,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_01,mechanism,mechanism,,Insulin,promotes glucose absorption into liver cells,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_01,mechanism,mechanism,,Insulin,promotes glucose absorption into fat cells,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_01,mechanism,mechanism,,Insulin,promotes glucose absorption into skeletal muscle cells,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_02,mechanism,mechanism,,Insulin,inhibits liver glucose production,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_02,mechanism,mechanism,,Insulin,inhibits liver glucose secretion,
dropped,label_not_kept,insulin.json,insulin_hormone_lead_mechanism_02,mechanism,mechanism,,Insulin,affects protein synthesis,
included,,metformin.json,metformin_lead_use_01,medical_use,indication,treats_condition,Metformin,type 2 diabetes,type 2 diabetes
included,,metformin.json,metformin_lead_use_01,medical_use,indication,treats_condition,Metformin,polycystic ovary syndrome,polycystic ovary syndrome
included,,metformin.json,metformin_lead_use_01,medical_use,indication,treats_condition,Metformin,metabolic syndrome risk reduction with antipsychotic medication,metabolic syndrome risk reduction with antipsychotic medication
included,,metformin.json,metformin_lead_adverse_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,diarrhea,diarrhea
included,,metformin.json,metformin_lead_adverse_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,nausea,nausea
included,,metformin.json,metformin_lead_adverse_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,abdominal pain,abdominal pain
included,,metformin.json,metformin_lead_adverse_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,low blood sugar,low blood sugar
included,,metformin.json,metformin_lead_adverse_01,contraindication_or_warning,warning,contraindicated_for,Metformin,severe kidney problem,severe kidney problem
dropped,label_not_kept,metformin.json,metformin_lead_class_mechanism_01,drug_class,drug_class,,Metformin,biguanide anti-hyperglycemic agent,
dropped,label_not_kept,metformin.json,metformin_lead_class_mechanism_01,mechanism,mechanism,,Metformin,decreases liver glucose production,
dropped,label_not_kept,metformin.json,metformin_lead_class_mechanism_01,mechanism,mechanism,,Metformin,increases insulin sensitivity,
dropped,label_not_kept,metformin.json,metformin_lead_class_mechanism_01,mechanism,mechanism,,Metformin,increases GDF15 secretion,
included,,metformin.json,metformin_medical_uses_01,medical_use,indication,treats_condition,Metformin,blood glucose lowering in type 2 diabetes,blood glucose lowering in type 2 diabetes
included,,metformin.json,metformin_medical_uses_01,medical_use,indication,treats_condition,Metformin,metabolic abnormality in polycystic ovary syndrome,metabolic abnormality in polycystic ovary syndrome
included,,metformin.json,metformin_medical_uses_01,medical_use,indication,treats_condition,Metformin,infertility in polycystic ovary syndrome,infertility in polycystic ovary syndrome
included,,metformin.json,metformin_type_2_diabetes_01,medical_use,indication,treats_condition,Metformin,type 2 diabetes,type 2 diabetes
included,,metformin.json,metformin_efficacy_01,medical_use,indication,treats_condition,Metformin,weight loss in obesity,weight loss in obesity
included,,metformin.json,metformin_efficacy_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,hypoglycemia,hypoglycemia
included,,metformin.json,metformin_weight_change_01,medical_use,indication,treats_condition,Metformin,weight loss,weight loss
included,,metformin.json,metformin_weight_change_01,medical_use,indication,treats_condition,Metformin,antipsychotic-associated weight gain,antipsychotic-associated weight gain
included,,metformin.json,metformin_insulin_01,medical_use,indication,treats_condition,Metformin,reduced insulin requirement in type 1 diabetes,reduced insulin requirement in type 1 diabetes
included,,metformin.json,metformin_insulin_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,hypoglycemia,hypoglycemia
included,,metformin.json,metformin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Metformin,severe renal impairment,severe renal impairment
included,,metformin.json,metformin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Metformin,metformin hypersensitivity,metformin hypersensitivity
included,,metformin.json,metformin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Metformin,acute metabolic acidosis,acute metabolic acidosis
included,,metformin.json,metformin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Metformin,chronic metabolic acidosis,chronic metabolic acidosis
included,,metformin.json,metformin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Metformin,diabetic ketoacidosis,diabetic ketoacidosis
included,,metformin.json,metformin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Metformin,coma,coma
included,,metformin.json,metformin_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,gastrointestinal irritation,gastrointestinal irritation
included,,metformin.json,metformin_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,cramp,cramp
included,,metformin.json,metformin_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,vomiting,vomiting
included,,metformin.json,metformin_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,flatulence,flatulence
included,,metformin.json,metformin_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,lactic acidosis,lactic acidosis
included,,metformin.json,metformin_adverse_effects_01,contraindication_or_warning,warning,contraindicated_for,Metformin,impaired liver function,impaired liver function
included,,metformin.json,metformin_adverse_effects_01,contraindication_or_warning,warning,contraindicated_for,Metformin,impaired kidney function,impaired kidney function
included,,metformin.json,metformin_gastrointestinal_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,gastrointestinal upset,gastrointestinal upset
included,,metformin.json,metformin_vitamin_b12_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,reduced vitamin B12,reduced vitamin b12
included,,metformin.json,metformin_vitamin_b12_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,vitamin B12 deficiency,vitamin b12 deficiency
included,,metformin.json,metformin_vitamin_b12_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,neurological problem,neurological problem
included,,metformin.json,metformin_vitamin_b12_01,adverse_effect,adverse_effect,causes_side_effect,Metformin,anemia,anemia
included,,metformin.json,metformin_lactic_acidosis_01,contraindication_or_warning,warning,contraindicated_for,Metformin,severely impaired kidney function,severely impaired kidney function
included,,metformin.json,metformin_lactic_acidosis_01,contraindication_or_warning,warning,contraindicated_for,Metformin,condition precipitating lactic acidosis,condition precipitating lactic acidosis
dropped,label_not_kept,metformin.json,metformin_lactic_acidosis_01,mechanism,mechanism,,Metformin,decreases liver uptake of lactate,
included,,metformin.json,metformin_lactic_acidosis_02,contraindication_or_warning,warning,contraindicated_for,Metformin,alcoholism,alcoholism
included,,metformin.json,metformin_lactic_acidosis_02,contraindication_or_warning,warning,contraindicated_for,Metformin,heart failure,heart failure
included,,metformin.json,metformin_lactic_acidosis_02,contraindication_or_warning,warning,contraindicated_for,Metformin,respiratory disease,respiratory disease
included,,metformin.json,metformin_lactic_acidosis_02,contraindication_or_warning,warning,contraindicated_for,Metformin,kidney disease,kidney disease
included,,metformin.json,metformin_interactions_01,contraindication_or_warning,warning,interacts_with,Metformin,anticholinergic medication use,anticholinergic medications
dropped,label_not_kept,metformin.json,metformin_interactions_01,mechanism,mechanism,,Metformin,anticholinergic drugs reduce gastric motility,
dropped,label_not_kept,metformin.json,metformin_interactions_01,mechanism,mechanism,,Metformin,increases metformin absorption,
dropped,label_not_kept,metformin.json,metformin_mechanism_01,mechanism,mechanism,,Metformin,inhibits mitochondrial respiratory chain complex I,
dropped,label_not_kept,metformin.json,metformin_mechanism_01,mechanism,mechanism,,Metformin,activates AMP-activated protein kinase,
dropped,label_not_kept,metformin.json,metformin_mechanism_01,mechanism,mechanism,,Metformin,inhibits glucagon-induced cyclic AMP elevation,
dropped,label_not_kept,metformin.json,metformin_mechanism_01,mechanism,mechanism,,Metformin,reduces protein kinase A activation,
dropped,label_not_kept,metformin.json,metformin_mechanism_01,mechanism,mechanism,,Metformin,inhibits mitochondrial glycerol-3-phosphate dehydrogenase,
dropped,label_not_kept,metformin.json,metformin_mechanism_01,mechanism,mechanism,,Metformin,affects gut microbiota,
dropped,label_not_kept,metformin.json,metformin_mechanism_02,mechanism,mechanism,,Metformin,decreases caloric intake,
dropped,label_not_kept,metformin.json,metformin_mechanism_02,mechanism,mechanism,,Metformin,decreases liver gluconeogenesis,
dropped,label_not_kept,metformin.json,metformin_mechanism_03,mechanism,mechanism,,Metformin,inhibits cyclic AMP production,
dropped,label_not_kept,metformin.json,metformin_mechanism_03,mechanism,mechanism,,Metformin,blocks glucagon action,
dropped,label_not_kept,metformin.json,metformin_mechanism_03,mechanism,mechanism,,Metformin,reduces fasting glucose,
dropped,label_not_kept,metformin.json,metformin_mechanism_04,mechanism,mechanism,,Metformin,indirect antiandrogenic effect,
dropped,label_not_kept,metformin.json,metformin_mechanism_04,mechanism,mechanism,,Metformin,improves insulin sensitivity,
dropped,label_not_kept,morphin.json,morphine_lead_class_use_mechanism_01,drug_class,drug_class,,Morphine,opiate,
dropped,label_not_kept,morphin.json,morphine_lead_class_use_mechanism_01,drug_class,drug_class,,Morphine,analgesic,
included,,morphin.json,morphine_lead_class_use_mechanism_01,medical_use,indication,treats_condition,Morphine,pain,pain
dropped,label_not_kept,morphin.json,morphine_lead_mechanism_01,mechanism,mechanism,,Morphine,acts directly on central nervous system,
dropped,label_not_kept,morphin.json,morphine_lead_mechanism_01,mechanism,mechanism,,Morphine,induces analgesia,
dropped,label_not_kept,morphin.json,morphine_lead_mechanism_01,mechanism,mechanism,,Morphine,alters pain perception,
dropped,label_not_kept,morphin.json,morphine_lead_mechanism_01,mechanism,mechanism,,Morphine,alters emotional response to pain,
included,,morphin.json,morphine_lead_use_01,medical_use,indication,treats_condition,Morphine,acute pain,acute pain
included,,morphin.json,morphine_lead_use_01,medical_use,indication,treats_condition,Morphine,chronic pain,chronic pain
included,,morphin.json,morphine_lead_use_01,medical_use,indication,treats_condition,Morphine,myocardial infarction pain,myocardial infarction pain
included,,morphin.json,morphine_lead_use_01,medical_use,indication,treats_condition,Morphine,kidney stone pain,kidney stone pain
included,,morphin.json,morphine_lead_use_01,medical_use,indication,treats_condition,Morphine,labor pain,labor pain
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,drowsiness,drowsiness
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,euphoria,euphoria
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,nausea,nausea
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,dizziness,dizziness
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,sweating,sweating
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,constipation,constipation
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,decreased respiratory effort,decreased respiratory effort
