status,reason,raw_file,snippet_id,source_label,source_type,target_label,subject,object,normalized_object
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,vomiting,vomiting
included,,morphin.json,morphine_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,low blood pressure,low blood pressure
included,,morphin.json,morphine_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Morphine,addiction risk,addiction risk
included,,morphin.json,morphine_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Morphine,abuse risk,abuse risk
included,,morphin.json,morphine_lead_pregnancy_warning_01,contraindication_or_warning,warning,contraindicated_for,Morphine,pregnancy,pregnancy
included,,morphin.json,morphine_lead_pregnancy_warning_01,contraindication_or_warning,warning,contraindicated_for,Morphine,breastfeeding,breastfeeding
included,,morphin.json,morphine_medical_uses_pain_01,medical_use,indication,treats_condition,Morphine,severe acute pain,severe acute pain
included,,morphin.json,morphine_medical_uses_pain_01,medical_use,indication,treats_condition,Morphine,severe chronic pain,severe chronic pain
included,,morphin.json,morphine_medical_uses_pain_02,medical_use,indication,treats_condition,Morphine,myocardial infarction pain,myocardial infarction pain
included,,morphin.json,morphine_medical_uses_pain_02,medical_use,indication,treats_condition,Morphine,labor pain,labor pain
included,,morphin.json,morphine_medical_uses_pain_03,medical_use,indication,treats_condition,Morphine,acute pulmonary edema,acute pulmonary edema
included,,morphin.json,morphine_medical_uses_pain_04,medical_use,indication,treats_condition,Morphine,cancer pain,cancer pain
included,,morphin.json,morphine_medical_uses_breathlessness_01,medical_use,indication,treats_condition,Morphine,shortness of breath,shortness of breath
included,,morphin.json,morphine_medical_uses_opioid_use_disorder_01,medical_use,indication,treats_condition,Morphine,opiate substitution therapy,opiate substitution therapy
included,,morphin.json,morphine_medical_uses_opioid_use_disorder_01,medical_use,indication,treats_condition,Morphine,opioid addiction,opioid addiction
included,,morphin.json,morphine_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Morphine,respiratory depression without appropriate equipment,respiratory depression without appropriate equipment
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,itchiness,itchiness
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,nausea,nausea
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,vomiting,vomiting
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,constipation,constipation
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,drowsiness,drowsiness
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,dry mouth,dry mouth
included,,morphin.json,morphine_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,respiratory depression,respiratory depression
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,opioid dependence,opioid dependence
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,decreased sex drive,decreased sex drive
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,loss of appetite,loss of appetite
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,impaired sexual function,impaired sexual function
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,decreased testosterone,decreased testosterone
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,depression,depression
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,immunodeficiency,immunodeficiency
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,opioid-induced abnormal pain sensitivity,opioid-induced abnormal pain sensitivity
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,irregular menstruation,irregular menstruation
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,increased fall risk,increased fall risk
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,slowed breathing,slowed breathing
included,,morphin.json,morphine_adverse_effects_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,hallucination,hallucination
dropped,label_not_kept,morphin.json,morphine_constipation_01,mechanism,mechanism,,Morphine,acts on myenteric plexus,
dropped,label_not_kept,morphin.json,morphine_constipation_01,mechanism,mechanism,,Morphine,reduces gut motility,
included,,morphin.json,morphine_constipation_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,constipation,constipation
dropped,label_not_kept,morphin.json,morphine_constipation_mechanism_01,mechanism,mechanism,,Morphine,gastrointestinal effects mediated by bowel μ-opioid receptors,
dropped,label_not_kept,morphin.json,morphine_constipation_mechanism_01,mechanism,mechanism,,Morphine,inhibits gastric emptying,
dropped,label_not_kept,morphin.json,morphine_constipation_mechanism_01,mechanism,mechanism,,Morphine,reduces intestinal peristalsis,
dropped,label_not_kept,morphin.json,morphine_constipation_mechanism_01,mechanism,mechanism,,Morphine,decreases intestinal transit,
included,,morphin.json,morphine_hormone_imbalance_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,hypogonadism,hypogonadism
included,,morphin.json,morphine_hormone_imbalance_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,hormone imbalance,hormone imbalance
included,,morphin.json,morphine_hormone_imbalance_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,menstruation interference,menstruation interference
dropped,label_not_kept,morphin.json,morphine_hormone_imbalance_01,mechanism,mechanism,,Morphine,suppresses luteinizing hormone,
included,,morphin.json,morphine_hormone_imbalance_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,osteoporosis,osteoporosis
included,,morphin.json,morphine_hormone_imbalance_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,bone fracture,bone fracture
included,,morphin.json,morphine_performance_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,impaired critical flicker frequency performance,impaired critical flicker frequency performance
included,,morphin.json,morphine_performance_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,impaired Maddox wing test performance,impaired maddox wing test performance
included,,morphin.json,morphine_performance_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,impaired anterograde memory,impaired anterograde memory
included,,morphin.json,morphine_performance_02,adverse_effect,adverse_effect,causes_side_effect,Morphine,impaired retrograde memory,impaired retrograde memory
included,,morphin.json,morphine_addiction_01,contraindication_or_warning,warning,contraindicated_for,Morphine,addiction risk,addiction risk
included,,morphin.json,morphine_toxicity_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,asphyxia,asphyxia
included,,morphin.json,morphine_toxicity_01,adverse_effect,adverse_effect,causes_side_effect,Morphine,death by respiratory depression,death by respiratory depression
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_01,drug_class,drug_class,,Morphine,phenanthrene opioid receptor agonist,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_01,mechanism,mechanism,,Morphine,binds μ-opioid receptor,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_01,mechanism,mechanism,,Morphine,activates μ-opioid receptor,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_02,mechanism,mechanism,,Morphine,acts on central nervous system,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_02,mechanism,mechanism,,Morphine,acts on gastrointestinal tract,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_02,mechanism,mechanism,,Morphine,produces analgesia,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_02,mechanism,mechanism,,Morphine,produces sedation,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_03,mechanism,mechanism,,Morphine,μ-opioid receptor activation,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_03,mechanism,mechanism,,Morphine,κ-opioid receptor agonism,
dropped,label_not_kept,morphin.json,morphine_pharmacodynamics_03,mechanism,mechanism,,Morphine,δ-opioid receptor agonism,
dropped,label_not_kept,paracetamol.json,paracetamol_lead_class_use_01,drug_class,drug_class,,Paracetamol,analgesic,
dropped,label_not_kept,paracetamol.json,paracetamol_lead_class_use_01,drug_class,drug_class,,Paracetamol,antipyretic,
included,,paracetamol.json,paracetamol_lead_class_use_01,medical_use,indication,treats_condition,Paracetamol,fever,fever
included,,paracetamol.json,paracetamol_lead_class_use_01,medical_use,indication,treats_condition,Paracetamol,mild to moderate pain,mild to moderate pain
included,,paracetamol.json,paracetamol_lead_pain_01,medical_use,indication,treats_condition,Paracetamol,acute mild migraine,acute mild migraine
included,,paracetamol.json,paracetamol_lead_pain_01,medical_use,indication,treats_condition,Paracetamol,episodic tension headache,episodic tension headache
included,,paracetamol.json,paracetamol_lead_adverse_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,gastrointestinal bleeding,gastrointestinal bleeding
included,,paracetamol.json,paracetamol_lead_adverse_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,abnormal liver function test,abnormal liver function test
included,,paracetamol.json,paracetamol_lead_toxicity_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,liver failure,liver failure
included,,paracetamol.json,paracetamol_medical_uses_fever_01,medical_use,indication,treats_condition,Paracetamol,fever reduction,fever reduction
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,headache,headache
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,muscle ache,muscle ache
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,minor arthritis pain,minor arthritis pain
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,toothache,toothache
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,cold pain,cold pain
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,flu pain,flu pain
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,sprain pain,sprain pain
included,,paracetamol.json,paracetamol_medical_uses_pain_01,medical_use,indication,treats_condition,Paracetamol,dysmenorrhea,dysmenorrhea
included,,paracetamol.json,paracetamol_medical_uses_pda_01,medical_use,indication,treats_condition,Paracetamol,patent ductus arteriosus closure,patent ductus arteriosus closure
included,,paracetamol.json,paracetamol_pregnancy_01,medical_use,indication,treats_condition,Paracetamol,short-term fever in pregnancy,short-term fever in pregnancy
included,,paracetamol.json,paracetamol_pregnancy_01,medical_use,indication,treats_condition,Paracetamol,significant pain in pregnancy,significant pain in pregnancy
included,,paracetamol.json,paracetamol_breastfeeding_warning_01,contraindication_or_warning,warning,contraindicated_for,Paracetamol,preterm infant,preterm infant
included,,paracetamol.json,paracetamol_breastfeeding_warning_01,contraindication_or_warning,warning,contraindicated_for,Paracetamol,infant liver disease,infant liver disease
included,,paracetamol.json,paracetamol_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,nausea,nausea
included,,paracetamol.json,paracetamol_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,abdominal pain,abdominal pain
included,,paracetamol.json,paracetamol_adverse_effects_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,increased risk-taking behavior,increased risk-taking behavior
included,,paracetamol.json,paracetamol_adverse_effects_skin_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,Stevens-Johnson syndrome,stevens-johnson syndrome
included,,paracetamol.json,paracetamol_adverse_effects_skin_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,toxic epidermal necrolysis,toxic epidermal necrolysis
included,,paracetamol.json,paracetamol_adverse_effects_long_term_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,kidney damage,kidney damage
included,,paracetamol.json,paracetamol_adverse_effects_long_term_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,liver damage,liver damage
included,,paracetamol.json,paracetamol_adverse_effects_long_term_01,contraindication_or_warning,warning,contraindicated_for,Paracetamol,chronic alcoholism,chronic alcoholism
included,,paracetamol.json,paracetamol_adverse_effects_long_term_01,contraindication_or_warning,warning,contraindicated_for,Paracetamol,liver damage,liver damage
included,,paracetamol.json,paracetamol_overdose_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,nausea,nausea
included,,paracetamol.json,paracetamol_overdose_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,vomiting,vomiting
included,,paracetamol.json,paracetamol_overdose_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,sweating,sweating
included,,paracetamol.json,paracetamol_overdose_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,pain,pain
included,,paracetamol.json,paracetamol_overdose_01,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,acute liver failure,acute liver failure
dropped,label_not_kept,paracetamol.json,paracetamol_overdose_02,mechanism,mechanism,,Paracetamol,toxicity due to NAPQI,
included,,paracetamol.json,paracetamol_overdose_02,adverse_effect,adverse_effect,causes_side_effect,Paracetamol,kidney failure,kidney failure
included,,paracetamol.json,paracetamol_interactions_warfarin_01,contraindication_or_warning,warning,interacts_with,Paracetamol,warfarin therapy,Warfarin
dropped,label_not_kept,paracetamol.json,paracetamol_interactions_warfarin_01,mechanism,mechanism,,Paracetamol,increases INR during warfarin therapy,
dropped,label_not_kept,paracetamol.json,paracetamol_pharmacodynamics_01,mechanism,mechanism,,Paracetamol,inhibits cyclooxygenase,
dropped,label_not_kept,paracetamol.json,paracetamol_pharmacodynamics_01,mechanism,mechanism,,Paracetamol,acts through AM404 metabolite,
dropped,label_not_kept,paracetamol.json,paracetamol_pharmacodynamics_02,mechanism,mechanism,,Paracetamol,inhibits prostaglandin synthesis,
dropped,label_not_kept,paracetamol.json,paracetamol_pharmacodynamics_02,mechanism,mechanism,,Paracetamol,reduces active COX-1,
dropped,label_not_kept,paracetamol.json,paracetamol_pharmacodynamics_02,mechanism,mechanism,,Paracetamol,reduces active COX-2,
dropped,label_not_kept,warfarin.json,warfarin_lead_use_01,drug_class,drug_class,,Warfarin,anticoagulant medication,
included,,warfarin.json,warfarin_lead_use_01,medical_use,indication,treats_condition,Warfarin,deep vein thrombosis prevention,deep vein thrombosis prevention
included,,warfarin.json,warfarin_lead_use_01,medical_use,indication,treats_condition,Warfarin,pulmonary embolism prevention,pulmonary embolism prevention
included,,warfarin.json,warfarin_lead_use_01,medical_use,indication,treats_condition,Warfarin,stroke prevention in atrial fibrillation,stroke prevention in atrial fibrillation
included,,warfarin.json,warfarin_lead_use_01,medical_use,indication,treats_condition,Warfarin,stroke prevention in valvular heart disease,stroke prevention in valvular heart disease
included,,warfarin.json,warfarin_lead_use_01,medical_use,indication,treats_condition,Warfarin,stroke prevention with artificial heart valve,stroke prevention with artificial heart valve
included,,warfarin.json,warfarin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,bleeding,bleeding
included,,warfarin.json,warfarin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,tissue damage,tissue damage
included,,warfarin.json,warfarin_lead_adverse_warning_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,purple toe syndrome,purple toe syndrome
included,,warfarin.json,warfarin_lead_adverse_warning_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,pregnancy,pregnancy
dropped,label_not_kept,warfarin.json,warfarin_lead_mechanism_01,mechanism,mechanism,,Warfarin,decreases blood clotting,
dropped,label_not_kept,warfarin.json,warfarin_lead_mechanism_01,mechanism,mechanism,,Warfarin,blocks vitamin K epoxide reductase,
dropped,label_not_kept,warfarin.json,warfarin_lead_mechanism_01,mechanism,mechanism,,Warfarin,reduces clotting factor concentration,
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,venous thrombosis prevention,venous thrombosis prevention
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,venous thrombosis treatment,venous thrombosis treatment
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,pulmonary embolism treatment,pulmonary embolism treatment
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,thromboembolic complication prevention in atrial fibrillation,thromboembolic complication prevention in atrial fibrillation
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,thromboembolic complication treatment in atrial fibrillation,thromboembolic complication treatment in atrial fibrillation
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,thromboembolic complication prevention after cardiac valve replacement,thromboembolic complication prevention after cardiac valve replacement
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,thromboembolic complication treatment after cardiac valve replacement,thromboembolic complication treatment after cardiac valve replacement
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,recurrent myocardial infarction risk reduction,recurrent myocardial infarction risk reduction
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,stroke prevention after myocardial infarction,stroke prevention after myocardial infarction
included,,warfarin.json,warfarin_medical_uses_01,medical_use,indication,treats_condition,Warfarin,systemic embolization prevention after myocardial infarction,systemic embolization prevention after myocardial infarction
included,,warfarin.json,warfarin_medical_uses_02,medical_use,indication,treats_condition,Warfarin,atrial fibrillation,atrial fibrillation
included,,warfarin.json,warfarin_medical_uses_02,medical_use,indication,treats_condition,Warfarin,artificial heart valve,artificial heart valve
included,,warfarin.json,warfarin_medical_uses_02,medical_use,indication,treats_condition,Warfarin,deep venous thrombosis,deep venous thrombosis
included,,warfarin.json,warfarin_medical_uses_02,medical_use,indication,treats_condition,Warfarin,pulmonary embolism,pulmonary embolism
included,,warfarin.json,warfarin_medical_uses_03,medical_use,indication,treats_condition,Warfarin,antiphospholipid syndrome,antiphospholipid syndrome
included,,warfarin.json,warfarin_medical_uses_03,medical_use,indication,treats_condition,Warfarin,myocardial infarction,myocardial infarction
included,,warfarin.json,warfarin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,active bleeding condition,active bleeding condition
included,,warfarin.json,warfarin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,gastrointestinal ulcer,gastrointestinal ulcer
included,,warfarin.json,warfarin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,low platelet,low platelet
included,,warfarin.json,warfarin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,severe liver disease,severe liver disease
included,,warfarin.json,warfarin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,uncontrolled hypertension,uncontrolled hypertension
included,,warfarin.json,warfarin_contraindications_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,surgery,surgery
included,,warfarin.json,warfarin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Warfarin,heparin-induced thrombocytopenia,heparin-induced thrombocytopenia
included,,warfarin.json,warfarin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Warfarin,protein C deficiency,protein c deficiency
included,,warfarin.json,warfarin_contraindications_02,contraindication_or_warning,warning,contraindicated_for,Warfarin,protein S deficiency,protein s deficiency
included,,warfarin.json,warfarin_contraindications_02,adverse_effect,adverse_effect,causes_side_effect,Warfarin,skin necrosis,skin necrosis
included,,warfarin.json,warfarin_pregnancy_01,contraindication_or_warning,warning,contraindicated_for,Warfarin,pregnancy,pregnancy
included,,warfarin.json,warfarin_pregnancy_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,fetal bleeding,fetal bleeding
included,,warfarin.json,warfarin_pregnancy_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,spontaneous abortion,spontaneous abortion
included,,warfarin.json,warfarin_pregnancy_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,stillbirth,stillbirth
included,,warfarin.json,warfarin_pregnancy_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,neonatal death,neonatal death
included,,warfarin.json,warfarin_pregnancy_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,preterm birth,preterm birth
included,,warfarin.json,warfarin_necrosis_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,warfarin necrosis,warfarin necrosis
included,,warfarin.json,warfarin_purple_toe_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,purple toe syndrome,purple toe syndrome
dropped,label_not_kept,warfarin.json,warfarin_purple_toe_01,mechanism,mechanism,,Warfarin,cholesterol embolism in skin blood vessel,
included,,warfarin.json,warfarin_purple_toe_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,painful blueish-purple foot discoloration,painful blueish-purple foot discoloration
included,,warfarin.json,warfarin_interactions_01,contraindication_or_warning,warning,interacts_with,Warfarin,nonsteroidal anti-inflammatory drug use,nonsteroidal anti-inflammatory drugs
included,,warfarin.json,warfarin_interactions_01,adverse_effect,adverse_effect,causes_side_effect,Warfarin,gastrointestinal bleeding,gastrointestinal bleeding
